[ 2014-06-24 07:42:09.0613 24688/0x7fff7c371310 agents/Watchdog/Main.cpp:538 ]: Options: { 'analytics_log_user' => 'vlad', 'cleanup_pidfiles' => 'L3Zhci9mb2xkZXJzL3lyLzViXzIybWo5N2pxOGgweHdnajV6Zmt4dzAwMDBnbi9UL3Bhc3Nlbmdlci1zdGFuZGFsb25lLjE4cWx3cXkvdGVtcF9kaXJfdG91Y2hlci5waWQ=', 'default_group' => 'staff', 'default_python' => 'python', 'default_ruby' => '/Users/vlad/.rvm/gems/ruby-2.1.1/wrappers/ruby', 'default_user' => 'vlad', 'log_level' => '0', 'max_pool_size' => '6', 'passenger_root' => '/var/folders/yr/5b_22mj97jq8h0xwgj5zfkxw0000gn/T/passenger-standalone.18qlwqy/locations.ini', 'passenger_version' => '4.0.37', 'pool_idle_time' => '300', 'prestart_urls' => 'aHR0cDovLzAuMC4wLjA6MzAwMQA=', 'temp_dir' => '/tmp', 'union_station_gateway_address' => 'gateway.unionstationapp.com', 'union_station_gateway_port' => '443', 'user_switching' => 'false', 'web_server_passenger_version' => '4.0.37', 'web_server_pid' => '24687', 'web_server_type' => 'nginx', 'web_server_worker_gid' => '-1', 'web_server_worker_uid' => '-1' }
[ 2014-06-24 07:42:09.0884 24690/0x7fff7c371310 agents/HelperAgent/Main.cpp:643 ]: PassengerHelperAgent online, listening at unix:/tmp/passenger.1.0.24687/generation-0/request
[ 2014-06-24 07:42:09.1200 24692/0x7fff7c371310 agents/LoggingAgent/Main.cpp:321 ]: PassengerLoggingAgent online, listening at unix:/tmp/passenger.1.0.24687/generation-0/logging
[ 2014-06-24 07:42:09.1202 24688/0x7fff7c371310 agents/Watchdog/Main.cpp:728 ]: All Phusion Passenger agents started!
App 24704 stdout: 
[ 2014-06-24 07:42:13.1300 24690/0x1097d7000 Pool2/SmartSpawner.h:301 ]: Preloader for /Developer/Sites/mehakovic/blog started on PID 24704, listening on unix:/tmp/passenger.1.0.24687/generation-0/backends/preloader.24704
App 24849 stdout: 
PassengerHelperAgent(25140,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25140,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25140,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25144,0x109560000) malloc: *** mach_vm_map(size=1048576) failed (error code=268435459)
PassengerHelperAgent(25144,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25144,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25158,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25158,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25158,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25162,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25162,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25162,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25196,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25196,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25196,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25220,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25220,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25220,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25244,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25244,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25244,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25290,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25290,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25290,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25294,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25294,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25294,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25298,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25298,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25298,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25302,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25302,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25302,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25306,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25306,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25306,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25341,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
PassengerHelperAgent(25341,0x109560000) malloc: *** error: can't allocate region securely
PassengerHelperAgent(25341,0x109560000) malloc: *** set a breakpoint in malloc_error_break to debug
PassengerHelperAgent(25349,0x109560000) malloc: *** mach_vm_map(size=8388608) failed (error code=268435459)
